  map_unicode_to_lower[0x0041] = 0x0061;  // CAPITAL A 
  map_unicode_to_unaccented[0x00C9] = 0x0045;  // CAPITAL E WITH ACUTE
  map_unicode_to_lower[0x00C9] = 0x00E9;  // CAPITAL E  WITH ACUTE
  map_unicode_to_unaccented[0x00CA] = 0x0045;  // CAPITAL E WITH CIRCUMFLEX
  map_unicode_to_lower[0x00CA] = 0x00EA;  // CAPITAL E  WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x00CB] = 0x0045;  // CAPITAL E WITH DIAERESIS
  map_unicode_to_lower[0x00CB] = 0x00EB;  // CAPITAL E  WITH DIAERESIS
  map_unicode_to_unaccented[0x00CC] = 0x0049;  // CAPITAL I WITH GRAVE
  map_unicode_to_lower[0x00CC] = 0x00EC;  // CAPITAL I  WITH GRAVE
  map_unicode_to_unaccented[0x00CD] = 0x0049;  // CAPITAL I WITH ACUTE
  map_unicode_to_lower[0x00CD] = 0x00ED;  // CAPITAL I  WITH ACUTE
  map_unicode_to_unaccented[0x00CE] = 0x0049;  // CAPITAL I WITH CIRCUMFLEX
  map_unicode_to_lower[0x00CE] = 0x00EE;  // CAPITAL I  WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x00CF] = 0x0049;  // CAPITAL I WITH DIAERESIS
  map_unicode_to_lower[0x00CF] = 0x00EF;  // CAPITAL I  WITH DIAERESIS
  map_unicode_to_lower[0x00D0] = 0x00F0;  // CAPITAL ETH 
  map_unicode_to_unaccented[0x00D1] = 0x004E;  // CAPITAL N WITH TILDE
  map_unicode_to_lower[0x00D1] = 0x00F1;  // CAPITAL N  WITH TILDE
  map_unicode_to_unaccented[0x00D2] = 0x004F;  // CAPITAL O WITH GRAVE
  map_unicode_to_lower[0x00D2] = 0x00F2;  // CAPITAL O  WITH GRAVE
  map_unicode_to_unaccented[0x00D3] = 0x004F;  // CAPITAL O WITH ACUTE
  map_unicode_to_lower[0x00D3] = 0x00F3;  // CAPITAL O  WITH ACUTE
  map_unicode_to_unaccented[0x00D4] = 0x004F;  // CAPITAL O WITH CIRCUMFLEX
  map_unicode_to_lower[0x00D4] = 0x00F4;  // CAPITAL O  WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x00D5] = 0x004F;  // CAPITAL O WITH TILDE
  map_unicode_to_lower[0x00D5] = 0x00F5;  // CAPITAL O  WITH TILDE
  map_unicode_to_unaccented[0x00D6] = 0x004F;  // CAPITAL O WITH DIAERESIS
  map_unicode_to_lower[0x00D6] = 0x00F6;  // CAPITAL O  WITH DIAERESIS
  map_unicode_to_unaccented[0x00D8] = 0x004F;  // CAPITAL O WITH STROKE
  map_unicode_to_lower[0x00D8] = 0x00F8;  // CAPITAL O  WITH STROKE
  map_unicode_to_unaccented[0x00D9] = 0x0055;  // CAPITAL U WITH GRAVE
  map_unicode_to_lower[0x00D9] = 0x00F9;  // CAPITAL U  WITH GRAVE
  map_unicode_to_unaccented[0x00DA] = 0x0055;  // CAPITAL U WITH ACUTE
  map_unicode_to_lower[0x00DA] = 0x00FA;  // CAPITAL U  WITH ACUTE
  map_unicode_to_unaccented[0x00DB] = 0x0055;  // CAPITAL U WITH CIRCUMFLEX
  map_unicode_to_lower[0x00DB] = 0x00FB;  // CAPITAL U  WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x00DC] = 0x0055;  // CAPITAL U WITH DIAERESIS
  map_unicode_to_lower[0x00DC] = 0x00FC;  // CAPITAL U  WITH DIAERESIS
  map_unicode_to_unaccented[0x00DD] = 0x0059;  // CAPITAL Y WITH ACUTE
  map_unicode_to_lower[0x00DD] = 0x00FD;  // CAPITAL Y  WITH ACUTE
  map_unicode_to_lower[0x00DE] = 0x00FE;  // CAPITAL THORN 
  map_unicode_to_unaccented[0x00E0] = 0x0061;  // SMALL A WITH GRAVE
  map_unicode_to_unaccented[0x00E1] = 0x0061;  // SMALL A WITH ACUTE
  map_unicode_to_unaccented[0x00E2] = 0x0061;  // SMALL A WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x00E3] = 0x0061;  // SMALL A WITH TILDE
  map_unicode_to_unaccented[0x00E4] = 0x0061;  // SMALL A WITH DIAERESIS
  map_unicode_to_unaccented[0x00E5] = 0x0061;  // SMALL A WITH RING ABOVE
  map_unicode_to_unaccented[0x00E7] = 0x0063;  // SMALL C WITH CEDILLA
  map_unicode_to_unaccented[0x00E8] = 0x0065;  // SMALL E WITH GRAVE
  map_unicode_to_unaccented[0x00E9] = 0x0065;  // SMALL E WITH ACUTE
  map_unicode_to_unaccented[0x00EA] = 0x0065;  // SMALL E WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x00EB] = 0x0065;  // SMALL E WITH DIAERESIS
  map_unicode_to_unaccented[0x00EC] = 0x0069;  // SMALL I WITH GRAVE
  map_unicode_to_unaccented[0x00ED] = 0x0069;  // SMALL I WITH ACUTE
  map_unicode_to_unaccented[0x00EE] = 0x0069;  // SMALL I WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x00EF] = 0x0069;  // SMALL I WITH DIAERESIS
  map_unicode_to_unaccented[0x00F1] = 0x006E;  // SMALL N WITH TILDE
  map_unicode_to_unaccented[0x00F2] = 0x006F;  // SMALL O WITH GRAVE
  map_unicode_to_unaccented[0x00F3] = 0x006F;  // SMALL O WITH ACUTE
  map_unicode_to_unaccented[0x00F4] = 0x006F;  // SMALL O WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x00F5] = 0x006F;  // SMALL O WITH TILDE
  map_unicode_to_unaccented[0x00F6] = 0x006F;  // SMALL O WITH DIAERESIS
  map_unicode_to_unaccented[0x00F8] = 0x006F;  // SMALL O WITH STROKE
  map_unicode_to_unaccented[0x00F9] = 0x0075;  // SMALL U WITH GRAVE
  map_unicode_to_unaccented[0x00FA] = 0x0075;  // SMALL U WITH ACUTE
  map_unicode_to_unaccented[0x00FB] = 0x0075;  // SMALL U WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x00FC] = 0x0075;  // SMALL U WITH DIAERESIS
  map_unicode_to_unaccented[0x00FD] = 0x0079;  // SMALL Y WITH ACUTE
  map_unicode_to_unaccented[0x00FF] = 0x0079;  // SMALL Y WITH DIAERESIS
  map_unicode_to_unaccented[0x0100] = 0x0041;  // CAPITAL A WITH MACRON
  map_unicode_to_lower[0x0100] = 0x0101;  // CAPITAL A  WITH MACRON
  map_unicode_to_unaccented[0x0101] = 0x0061;  // SMALL A WITH MACRON
  map_unicode_to_unaccented[0x0102] = 0x0041;  // CAPITAL A WITH BREVE
  map_unicode_to_lower[0x0102] = 0x0103;  // CAPITAL A  WITH BREVE
  map_unicode_to_unaccented[0x0103] = 0x0061;  // SMALL A WITH BREVE
  map_unicode_to_unaccented[0x0104] = 0x0041;  // CAPITAL A WITH OGONEK
  map_unicode_to_lower[0x0104] = 0x0105;  // CAPITAL A  WITH OGONEK
  map_unicode_to_unaccented[0x0105] = 0x0061;  // SMALL A WITH OGONEK
  map_unicode_to_unaccented[0x0106] = 0x0043;  // CAPITAL C WITH ACUTE
  map_unicode_to_lower[0x0106] = 0x0107;  // CAPITAL C  WITH ACUTE
  map_unicode_to_unaccented[0x0107] = 0x0063;  // SMALL C WITH ACUTE
  map_unicode_to_unaccented[0x0108] = 0x0043;  // CAPITAL C WITH CIRCUMFLEX
  map_unicode_to_lower[0x0108] = 0x0109;  // CAPITAL C  WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x0109] = 0x0063;  // SMALL C WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x010A] = 0x0043;  // CAPITAL C WITH DOT ABOVE
  map_unicode_to_lower[0x010A] = 0x010B;  // CAPITAL C  WITH DOT ABOVE
  map_unicode_to_unaccented[0x010B] = 0x0063;  // SMALL C WITH DOT ABOVE
  map_unicode_to_unaccented[0x010C] = 0x0043;  // CAPITAL C WITH CARON
  map_unicode_to_lower[0x010C] = 0x010D;  // CAPITAL C  WITH CARON
  map_unicode_to_unaccented[0x010D] = 0x0063;  // SMALL C WITH CARON
  map_unicode_to_unaccented[0x010E] = 0x0044;  // CAPITAL D WITH CARON
  map_unicode_to_lower[0x010E] = 0x010F;  // CAPITAL D  WITH CARON
  map_unicode_to_unaccented[0x010F] = 0x0064;  // SMALL D WITH CARON
  map_unicode_to_unaccented[0x0110] = 0x0044;  // CAPITAL D WITH STROKE
  map_unicode_to_lower[0x0110] = 0x0111;  // CAPITAL D  WITH STROKE
  map_unicode_to_unaccented[0x0111] = 0x0064;  // SMALL D WITH STROKE
  map_unicode_to_unaccented[0x0112] = 0x0045;  // CAPITAL E WITH MACRON
  map_unicode_to_lower[0x0112] = 0x0113;  // CAPITAL E  WITH MACRON
  map_unicode_to_unaccented[0x0113] = 0x0065;  // SMALL E WITH MACRON
  map_unicode_to_unaccented[0x0114] = 0x0045;  // CAPITAL E WITH BREVE
  map_unicode_to_lower[0x0114] = 0x0115;  // CAPITAL E  WITH BREVE
  map_unicode_to_unaccented[0x0115] = 0x0065;  // SMALL E WITH BREVE
  map_unicode_to_unaccented[0x0116] = 0x0045;  // CAPITAL E WITH DOT ABOVE
  map_unicode_to_lower[0x0116] = 0x0117;  // CAPITAL E  WITH DOT ABOVE
  map_unicode_to_unaccented[0x0117] = 0x0065;  // SMALL E WITH DOT ABOVE
  map_unicode_to_unaccented[0x0118] = 0x0045;  // CAPITAL E WITH OGONEK
  map_unicode_to_lower[0x0118] = 0x0119;  // CAPITAL E  WITH OGONEK
  map_unicode_to_unaccented[0x0119] = 0x0065;  // SMALL E WITH OGONEK
  map_unicode_to_unaccented[0x011A] = 0x0045;  // CAPITAL E WITH CARON
  map_unicode_to_lower[0x011A] = 0x011B;  // CAPITAL E  WITH CARON
  map_unicode_to_unaccented[0x011B] = 0x0065;  // SMALL E WITH CARON
  map_unicode_to_unaccented[0x011C] = 0x0047;  // CAPITAL G WITH CIRCUMFLEX
  map_unicode_to_lower[0x011C] = 0x011D;  // CAPITAL G  WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x011D] = 0x0067;  // SMALL G WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x011E] = 0x0047;  // CAPITAL G WITH BREVE
  map_unicode_to_lower[0x011E] = 0x011F;  // CAPITAL G  WITH BREVE
  map_unicode_to_unaccented[0x011F] = 0x0067;  // SMALL G WITH BREVE
  map_unicode_to_unaccented[0x0120] = 0x0047;  // CAPITAL G WITH DOT ABOVE
  map_unicode_to_lower[0x0120] = 0x0121;  // CAPITAL G  WITH DOT ABOVE
  map_unicode_to_unaccented[0x0121] = 0x0067;  // SMALL G WITH DOT ABOVE
  map_unicode_to_unaccented[0x0122] = 0x0047;  // CAPITAL G WITH CEDILLA
  map_unicode_to_lower[0x0122] = 0x0123;  // CAPITAL G  WITH CEDILLA
  map_unicode_to_unaccented[0x0123] = 0x0067;  // SMALL G WITH CEDILLA
  map_unicode_to_unaccented[0x0124] = 0x0048;  // CAPITAL H WITH CIRCUMFLEX
  map_unicode_to_lower[0x0124] = 0x0125;  // CAPITAL H  WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x0125] = 0x0068;  // SMALL H WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x0126] = 0x0048;  // CAPITAL H WITH STROKE
  map_unicode_to_lower[0x0126] = 0x0127;  // CAPITAL H  WITH STROKE
  map_unicode_to_unaccented[0x0127] = 0x0068;  // SMALL H WITH STROKE
  map_unicode_to_unaccented[0x0128] = 0x0049;  // CAPITAL I WITH TILDE
  map_unicode_to_lower[0x0128] = 0x0129;  // CAPITAL I  WITH TILDE
  map_unicode_to_unaccented[0x0129] = 0x0069;  // SMALL I WITH TILDE
  map_unicode_to_unaccented[0x012A] = 0x0049;  // CAPITAL I WITH MACRON
  map_unicode_to_lower[0x012A] = 0x012B;  // CAPITAL I  WITH MACRON
  map_unicode_to_unaccented[0x012B] = 0x0069;  // SMALL I WITH MACRON
  map_unicode_to_unaccented[0x012C] = 0x0049;  // CAPITAL I WITH BREVE
  map_unicode_to_lower[0x012C] = 0x012D;  // CAPITAL I  WITH BREVE
  map_unicode_to_unaccented[0x012D] = 0x0069;  // SMALL I WITH BREVE
  map_unicode_to_unaccented[0x012E] = 0x0049;  // CAPITAL I WITH OGONEK
  map_unicode_to_lower[0x012E] = 0x012F;  // CAPITAL I  WITH OGONEK
  map_unicode_to_unaccented[0x012F] = 0x0069;  // SMALL I WITH OGONEK
  map_unicode_to_unaccented[0x0130] = 0x0049;  // CAPITAL I WITH DOT ABOVE
  map_unicode_to_unaccented[0x0134] = 0x004A;  // CAPITAL J WITH CIRCUMFLEX
  map_unicode_to_lower[0x0134] = 0x0135;  // CAPITAL J  WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x0135] = 0x006A;  // SMALL J WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x0136] = 0x004B;  // CAPITAL K WITH CEDILLA
  map_unicode_to_lower[0x0136] = 0x0137;  // CAPITAL K  WITH CEDILLA
  map_unicode_to_unaccented[0x0137] = 0x006B;  // SMALL K WITH CEDILLA
  map_unicode_to_unaccented[0x0139] = 0x004C;  // CAPITAL L WITH ACUTE
  map_unicode_to_lower[0x0139] = 0x013A;  // CAPITAL L  WITH ACUTE
  map_unicode_to_unaccented[0x013A] = 0x006C;  // SMALL L WITH ACUTE
  map_unicode_to_unaccented[0x013B] = 0x004C;  // CAPITAL L WITH CEDILLA
  map_unicode_to_lower[0x013B] = 0x013C;  // CAPITAL L  WITH CEDILLA
  map_unicode_to_unaccented[0x013C] = 0x006C;  // SMALL L WITH CEDILLA
  map_unicode_to_unaccented[0x013D] = 0x004C;  // CAPITAL L WITH CARON
  map_unicode_to_lower[0x013D] = 0x013E;  // CAPITAL L  WITH CARON
  map_unicode_to_unaccented[0x013E] = 0x006C;  // SMALL L WITH CARON
  map_unicode_to_unaccented[0x013F] = 0x004C;  // CAPITAL L WITH MIDDLE DOT
  map_unicode_to_lower[0x013F] = 0x0140;  // CAPITAL L  WITH MIDDLE DOT
  map_unicode_to_unaccented[0x0140] = 0x006C;  // SMALL L WITH MIDDLE DOT
  map_unicode_to_unaccented[0x0141] = 0x004C;  // CAPITAL L WITH STROKE
  map_unicode_to_lower[0x0141] = 0x0142;  // CAPITAL L  WITH STROKE
  map_unicode_to_unaccented[0x0142] = 0x006C;  // SMALL L WITH STROKE
  map_unicode_to_unaccented[0x0143] = 0x004E;  // CAPITAL N WITH ACUTE
  map_unicode_to_lower[0x0143] = 0x0144;  // CAPITAL N  WITH ACUTE
  map_unicode_to_unaccented[0x0144] = 0x006E;  // SMALL N WITH ACUTE
  map_unicode_to_unaccented[0x0145] = 0x004E;  // CAPITAL N WITH CEDILLA
  map_unicode_to_lower[0x0145] = 0x0146;  // CAPITAL N  WITH CEDILLA
  map_unicode_to_unaccented[0x0146] = 0x006E;  // SMALL N WITH CEDILLA
  map_unicode_to_unaccented[0x0147] = 0x004E;  // CAPITAL N WITH CARON
  map_unicode_to_lower[0x0147] = 0x0148;  // CAPITAL N  WITH CARON
  map_unicode_to_unaccented[0x0148] = 0x006E;  // SMALL N WITH CARON
  map_unicode_to_lower[0x014A] = 0x014B;  // CAPITAL ENG 
  map_unicode_to_unaccented[0x014C] = 0x004F;  // CAPITAL O WITH MACRON
  map_unicode_to_lower[0x014C] = 0x014D;  // CAPITAL O  WITH MACRON
  map_unicode_to_unaccented[0x014D] = 0x006F;  // SMALL O WITH MACRON
  map_unicode_to_unaccented[0x014E] = 0x004F;  // CAPITAL O WITH BREVE
  map_unicode_to_lower[0x014E] = 0x014F;  // CAPITAL O  WITH BREVE
  map_unicode_to_unaccented[0x014F] = 0x006F;  // SMALL O WITH BREVE
  map_unicode_to_unaccented[0x0150] = 0x004F;  // CAPITAL O WITH DOUBLE ACUTE
  map_unicode_to_lower[0x0150] = 0x0151;  // CAPITAL O  WITH DOUBLE ACUTE
  map_unicode_to_unaccented[0x0151] = 0x006F;  // SMALL O WITH DOUBLE ACUTE
  map_unicode_to_unaccented[0x0154] = 0x0052;  // CAPITAL R WITH ACUTE
  map_unicode_to_lower[0x0154] = 0x0155;  // CAPITAL R  WITH ACUTE
  map_unicode_to_unaccented[0x0155] = 0x0072;  // SMALL R WITH ACUTE
  map_unicode_to_unaccented[0x0156] = 0x0052;  // CAPITAL R WITH CEDILLA
  map_unicode_to_lower[0x0156] = 0x0157;  // CAPITAL R  WITH CEDILLA
  map_unicode_to_unaccented[0x0157] = 0x0072;  // SMALL R WITH CEDILLA
  map_unicode_to_unaccented[0x0158] = 0x0052;  // CAPITAL R WITH CARON
  map_unicode_to_lower[0x0158] = 0x0159;  // CAPITAL R  WITH CARON
  map_unicode_to_unaccented[0x0159] = 0x0072;  // SMALL R WITH CARON
  map_unicode_to_unaccented[0x015A] = 0x0053;  // CAPITAL S WITH ACUTE
  map_unicode_to_lower[0x015A] = 0x015B;  // CAPITAL S  WITH ACUTE
  map_unicode_to_unaccented[0x015B] = 0x0073;  // SMALL S WITH ACUTE
  map_unicode_to_unaccented[0x015C] = 0x0053;  // CAPITAL S WITH CIRCUMFLEX
  map_unicode_to_lower[0x015C] = 0x015D;  // CAPITAL S  WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x015D] = 0x0073;  // SMALL S WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x015E] = 0x0053;  // CAPITAL S WITH CEDILLA
  map_unicode_to_lower[0x015E] = 0x015F;  // CAPITAL S  WITH CEDILLA
  map_unicode_to_unaccented[0x015F] = 0x0073;  // SMALL S WITH CEDILLA
  map_unicode_to_unaccented[0x0160] = 0x0053;  // CAPITAL S WITH CARON
  map_unicode_to_lower[0x0160] = 0x0161;  // CAPITAL S  WITH CARON
  map_unicode_to_unaccented[0x0161] = 0x0073;  // SMALL S WITH CARON
  map_unicode_to_unaccented[0x0162] = 0x0054;  // CAPITAL T WITH CEDILLA
  map_unicode_to_lower[0x0162] = 0x0163;  // CAPITAL T  WITH CEDILLA
  map_unicode_to_unaccented[0x0163] = 0x0074;  // SMALL T WITH CEDILLA
  map_unicode_to_unaccented[0x0164] = 0x0054;  // CAPITAL T WITH CARON
  map_unicode_to_lower[0x0164] = 0x0165;  // CAPITAL T  WITH CARON
  map_unicode_to_unaccented[0x0165] = 0x0074;  // SMALL T WITH CARON
  map_unicode_to_unaccented[0x0166] = 0x0054;  // CAPITAL T WITH STROKE
  map_unicode_to_lower[0x0166] = 0x0167;  // CAPITAL T  WITH STROKE
  map_unicode_to_unaccented[0x0167] = 0x0074;  // SMALL T WITH STROKE
  map_unicode_to_unaccented[0x0168] = 0x0055;  // CAPITAL U WITH TILDE
  map_unicode_to_lower[0x0168] = 0x0169;  // CAPITAL U  WITH TILDE
  map_unicode_to_unaccented[0x0169] = 0x0075;  // SMALL U WITH TILDE
  map_unicode_to_unaccented[0x016A] = 0x0055;  // CAPITAL U WITH MACRON
  map_unicode_to_lower[0x016A] = 0x016B;  // CAPITAL U  WITH MACRON
  map_unicode_to_unaccented[0x016B] = 0x0075;  // SMALL U WITH MACRON
  map_unicode_to_unaccented[0x016C] = 0x0055;  // CAPITAL U WITH BREVE
  map_unicode_to_lower[0x016C] = 0x016D;  // CAPITAL U  WITH BREVE
  map_unicode_to_unaccented[0x016D] = 0x0075;  // SMALL U WITH BREVE
  map_unicode_to_unaccented[0x016E] = 0x0055;  // CAPITAL U WITH RING ABOVE
  map_unicode_to_lower[0x016E] = 0x016F;  // CAPITAL U  WITH RING ABOVE
  map_unicode_to_unaccented[0x016F] = 0x0075;  // SMALL U WITH RING ABOVE
  map_unicode_to_unaccented[0x0170] = 0x0055;  // CAPITAL U WITH DOUBLE ACUTE
  map_unicode_to_lower[0x0170] = 0x0171;  // CAPITAL U  WITH DOUBLE ACUTE
  map_unicode_to_unaccented[0x0171] = 0x0075;  // SMALL U WITH DOUBLE ACUTE
  map_unicode_to_unaccented[0x0172] = 0x0055;  // CAPITAL U WITH OGONEK
  map_unicode_to_lower[0x0172] = 0x0173;  // CAPITAL U  WITH OGONEK
  map_unicode_to_unaccented[0x0173] = 0x0075;  // SMALL U WITH OGONEK
  map_unicode_to_unaccented[0x0174] = 0x0057;  // CAPITAL W WITH CIRCUMFLEX
  map_unicode_to_lower[0x0174] = 0x0175;  // CAPITAL W  WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x0175] = 0x0077;  // SMALL W WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x0176] = 0x0059;  // CAPITAL Y WITH CIRCUMFLEX
  map_unicode_to_lower[0x0176] = 0x0177;  // CAPITAL Y  WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x0177] = 0x0079;  // SMALL Y WITH CIRCUMFLEX
  map_unicode_to_unaccented[0x0178] = 0x0059;  // CAPITAL Y WITH DIAERESIS
  map_unicode_to_lower[0x0178] = 0x00FF;  // CAPITAL Y  WITH DIAERESIS
  map_unicode_to_unaccented[0x0179] = 0x005A;  // CAPITAL Z WITH ACUTE
  map_unicode_to_lower[0x0179] = 0x017A;  // CAPITAL Z  WITH ACUTE
  map_unicode_to_unaccented[0x017A] = 0x007A;  // SMALL Z WITH ACUTE
  map_unicode_to_unaccented[0x017B] = 0x005A;  // CAPITAL Z WITH DOT ABOVE
  map_unicode_to_lower[0x017B] = 0x017C;  // CAPITAL Z  WITH DOT ABOVE
  map_unicode_to_unaccented[0x017C] = 0x007A;  // SMALL Z WITH DOT ABOVE
  map_unicode_to_unaccented[0x017D] = 0x005A;  // CAPITAL Z WITH CARON
  map_unicode_to_lower[0x017D] = 0x017E;  // CAPITAL Z  WITH CARON
  map_unicode_to_unaccented[0x017E] = 0x007A;  // SMALL Z WITH CARON
  map_unicode_to_unaccented[0x0180] = 0x0062;  // SMALL B WITH STROKE
  map_unicode_to_unaccented[0x0181] = 0x0042;  // CAPITAL B WITH HOOK
  map_unicode_to_lower[0x0181] = 0x0253;  // CAPITAL B  WITH HOOK
  map_unicode_to_unaccented[0x0182] = 0x0042;  // CAPITAL B WITH TOPBAR
  map_unicode_to_lower[0x0182] = 0x0183;  // CAPITAL B  WITH TOPBAR
  map_unicode_to_unaccented[0x0183] = 0x0062;  // SMALL B WITH TOPBAR
  map_unicode_to_unaccented[0x0187] = 0x0043;  // CAPITAL C WITH HOOK
  map_unicode_to_lower[0x0187] = 0x0188;  // CAPITAL C  WITH HOOK
  map_unicode_to_unaccented[0x0188] = 0x0063;  // SMALL C WITH HOOK
  map_unicode_to_unaccented[0x018A] = 0x0044;  // CAPITAL D WITH HOOK
  map_unicode_to_lower[0x018A] = 0x0257;  // CAPITAL D  WITH HOOK
  map_unicode_to_unaccented[0x018B] = 0x0044;  // CAPITAL D WITH TOPBAR
  map_unicode_to_lower[0x018B] = 0x018C;  // CAPITAL D  WITH TOPBAR
  map_unicode_to_unaccented[0x018C] = 0x0064;  // SMALL D WITH TOPBAR
  map_unicode_to_lower[0x018F] = 0x0259;  // CAPITAL SCHWA 
  map_unicode_to_unaccented[0x0191] = 0x0046;  // CAPITAL F WITH HOOK
  map_unicode_to_lower[0x0191] = 0x0192;  // CAPITAL F  WITH HOOK
  map_unicode_to_unaccented[0x0192] = 0x0066;  // SMALL F WITH HOOK
  map_unicode_to_unaccented[0x0193] = 0x0047;  // CAPITAL G WITH HOOK
  map_unicode_to_lower[0x0193] = 0x0260;  // CAPITAL G  WITH HOOK
  map_unicode_to_lower[0x0194] = 0x0263;  // CAPITAL GAMMA 
  map_unicode_to_lower[0x0196] = 0x0269;  // CAPITAL IOTA 
  map_unicode_to_unaccented[0x0197] = 0x0049;  // CAPITAL I WITH STROKE
  map_unicode_to_lower[0x0197] = 0x0268;  // CAPITAL I  WITH STROKE
  map_unicode_to_unaccented[0x0198] = 0x004B;  // CAPITAL K WITH HOOK
  map_unicode_to_lower[0x0198] = 0x0199;  // CAPITAL K  WITH HOOK
  map_unicode_to_unaccented[0x0199] = 0x006B;  // SMALL K WITH HOOK
  map_unicode_to_unaccented[0x019A] = 0x006C;  // SMALL L WITH BAR
  map_unicode_to_unaccented[0x019D] = 0x004E;  // CAPITAL N WITH LEFT HOOK
  map_unicode_to_lower[0x019D] = 0x0272;  // CAPITAL N  WITH LEFT HOOK
  map_unicode_to_unaccented[0x019E] = 0x006E;  // SMALL N WITH LONG RIGHT LEG
  map_unicode_to_unaccented[0x019F] = 0x004F;  // CAPITAL O WITH MIDDLE TILDE
