map_unicode_to_lower[65] = 97;  // A -> a
map_unicode_to_lower[1068] = 1100;  // Ь -> ь
map_unicode_to_lower[1069] = 1101;  // Э -> э
map_unicode_to_lower[1070] = 1102;  // Ю -> ю
map_unicode_to_lower[1071] = 1103;  // Я -> я
map_unicode_to_lower[1120] = 1121;  // Ѡ -> ѡ
map_unicode_to_lower[1122] = 1123;  // Ѣ -> ѣ
map_unicode_to_lower[1124] = 1125;  // Ѥ -> ѥ
map_unicode_to_lower[1126] = 1127;  // Ѧ -> ѧ
map_unicode_to_lower[1128] = 1129;  // Ѩ -> ѩ
map_unicode_to_lower[1130] = 1131;  // Ѫ -> ѫ
map_unicode_to_lower[1132] = 1133;  // Ѭ -> ѭ
map_unicode_to_lower[1134] = 1135;  // Ѯ -> ѯ
map_unicode_to_lower[1136] = 1137;  // Ѱ -> ѱ
map_unicode_to_lower[1138] = 1139;  // Ѳ -> ѳ
map_unicode_to_lower[1140] = 1141;  // Ѵ -> ѵ
map_unicode_to_lower[1142] = 1143;  // Ѷ -> ѷ
map_unicode_to_lower[1144] = 1145;  // Ѹ -> ѹ
map_unicode_to_lower[1146] = 1147;  // Ѻ -> ѻ
map_unicode_to_lower[1148] = 1149;  // Ѽ -> ѽ
map_unicode_to_lower[1150] = 1151;  // Ѿ -> ѿ
map_unicode_to_lower[1152] = 1153;  // Ҁ -> ҁ
map_unicode_to_lower[1162] = 1163;  // Ҋ -> ҋ
map_unicode_to_lower[1164] = 1165;  // Ҍ -> ҍ
map_unicode_to_lower[1166] = 1167;  // Ҏ -> ҏ
map_unicode_to_lower[1168] = 1169;  // Ґ -> ґ
map_unicode_to_lower[1170] = 1171;  // Ғ -> ғ
map_unicode_to_lower[1172] = 1173;  // Ҕ -> ҕ
map_unicode_to_lower[1174] = 1175;  // Җ -> җ
map_unicode_to_lower[1176] = 1177;  // Ҙ -> ҙ
map_unicode_to_lower[1178] = 1179;  // Қ -> қ
map_unicode_to_lower[1180] = 1181;  // Ҝ -> ҝ
map_unicode_to_lower[1182] = 1183;  // Ҟ -> ҟ
map_unicode_to_lower[1184] = 1185;  // Ҡ -> ҡ
map_unicode_to_lower[1186] = 1187;  // Ң -> ң
map_unicode_to_lower[1188] = 1189;  // Ҥ -> ҥ
map_unicode_to_lower[1190] = 1191;  // Ҧ -> ҧ
map_unicode_to_lower[1192] = 1193;  // Ҩ -> ҩ
map_unicode_to_lower[1194] = 1195;  // Ҫ -> ҫ
map_unicode_to_lower[1196] = 1197;  // Ҭ -> ҭ
map_unicode_to_lower[1198] = 1199;  // Ү -> ү
map_unicode_to_lower[1200] = 1201;  // Ұ -> ұ
map_unicode_to_lower[1202] = 1203;  // Ҳ -> ҳ
map_unicode_to_lower[1204] = 1205;  // Ҵ -> ҵ
map_unicode_to_lower[1206] = 1207;  // Ҷ -> ҷ
map_unicode_to_lower[1208] = 1209;  // Ҹ -> ҹ
map_unicode_to_lower[1210] = 1211;  // Һ -> һ
map_unicode_to_lower[1212] = 1213;  // Ҽ -> ҽ
map_unicode_to_lower[1214] = 1215;  // Ҿ -> ҿ
map_unicode_to_lower[1216] = 1231;  // Ӏ -> ӏ
map_unicode_to_lower[1217] = 1218;  // Ӂ -> ӂ
map_unicode_to_lower[1219] = 1220;  // Ӄ -> ӄ
map_unicode_to_lower[1221] = 1222;  // Ӆ -> ӆ
map_unicode_to_lower[1223] = 1224;  // Ӈ -> ӈ
map_unicode_to_lower[1225] = 1226;  // Ӊ -> ӊ
map_unicode_to_lower[1227] = 1228;  // Ӌ -> ӌ
map_unicode_to_lower[1229] = 1230;  // Ӎ -> ӎ
map_unicode_to_lower[1232] = 1233;  // Ӑ -> ӑ
map_unicode_to_lower[1234] = 1235;  // Ӓ -> ӓ
map_unicode_to_lower[1236] = 1237;  // Ӕ -> ӕ
map_unicode_to_lower[1238] = 1239;  // Ӗ -> ӗ
map_unicode_to_lower[1240] = 1241;  // Ә -> ә
map_unicode_to_lower[1242] = 1243;  // Ӛ -> ӛ
map_unicode_to_lower[1244] = 1245;  // Ӝ -> ӝ
map_unicode_to_lower[1246] = 1247;  // Ӟ -> ӟ
map_unicode_to_lower[1248] = 1249;  // Ӡ -> ӡ
map_unicode_to_lower[1250] = 1251;  // Ӣ -> ӣ
map_unicode_to_lower[1252] = 1253;  // Ӥ -> ӥ
map_unicode_to_lower[1254] = 1255;  // Ӧ -> ӧ
map_unicode_to_lower[1256] = 1257;  // Ө -> ө
map_unicode_to_lower[1258] = 1259;  // Ӫ -> ӫ
map_unicode_to_lower[1260] = 1261;  // Ӭ -> ӭ
map_unicode_to_lower[1262] = 1263;  // Ӯ -> ӯ
map_unicode_to_lower[1264] = 1265;  // Ӱ -> ӱ
map_unicode_to_lower[1266] = 1267;  // Ӳ -> ӳ
map_unicode_to_lower[1268] = 1269;  // Ӵ -> ӵ
map_unicode_to_lower[1270] = 1271;  // Ӷ -> ӷ
map_unicode_to_lower[1272] = 1273;  // Ӹ -> ӹ
map_unicode_to_lower[1274] = 1275;  // Ӻ -> ӻ
map_unicode_to_lower[1276] = 1277;  // Ӽ -> ӽ
map_unicode_to_lower[1278] = 1279;  // Ӿ -> ӿ
map_unicode_to_lower[1280] = 1281;  // Ԁ -> ԁ
map_unicode_to_lower[1282] = 1283;  // Ԃ -> ԃ
map_unicode_to_lower[1284] = 1285;  // Ԅ -> ԅ
map_unicode_to_lower[1286] = 1287;  // Ԇ -> ԇ
map_unicode_to_lower[1288] = 1289;  // Ԉ -> ԉ
map_unicode_to_lower[1290] = 1291;  // Ԋ -> ԋ
map_unicode_to_lower[1292] = 1293;  // Ԍ -> ԍ
map_unicode_to_lower[1294] = 1295;  // Ԏ -> ԏ
map_unicode_to_lower[1296] = 1297;  // Ԑ -> ԑ
map_unicode_to_lower[1298] = 1299;  // Ԓ -> ԓ
map_unicode_to_lower[1300] = 1301;  // Ԕ -> ԕ
map_unicode_to_lower[1302] = 1303;  // Ԗ -> ԗ
map_unicode_to_lower[1304] = 1305;  // Ԙ -> ԙ
map_unicode_to_lower[1306] = 1307;  // Ԛ -> ԛ
map_unicode_to_lower[1308] = 1309;  // Ԝ -> ԝ
map_unicode_to_lower[1310] = 1311;  // Ԟ -> ԟ
map_unicode_to_lower[1312] = 1313;  // Ԡ -> ԡ
map_unicode_to_lower[1314] = 1315;  // Ԣ -> ԣ
map_unicode_to_lower[1329] = 1377;  // Ա -> ա
map_unicode_to_lower[1330] = 1378;  // Բ -> բ
map_unicode_to_lower[1331] = 1379;  // Գ -> գ
map_unicode_to_lower[1332] = 1380;  // Դ -> դ
map_unicode_to_lower[1333] = 1381;  // Ե -> ե
map_unicode_to_lower[1334] = 1382;  // Զ -> զ
map_unicode_to_lower[1335] = 1383;  // Է -> է
map_unicode_to_lower[1336] = 1384;  // Ը -> ը
map_unicode_to_lower[1337] = 1385;  // Թ -> թ
map_unicode_to_lower[1338] = 1386;  // Ժ -> ժ
map_unicode_to_lower[1339] = 1387;  // Ի -> ի
map_unicode_to_lower[1340] = 1388;  // Լ -> լ
map_unicode_to_lower[1341] = 1389;  // Խ -> խ
map_unicode_to_lower[1342] = 1390;  // Ծ -> ծ
map_unicode_to_lower[1343] = 1391;  // Կ -> կ
map_unicode_to_lower[1344] = 1392;  // Հ -> հ
map_unicode_to_lower[1345] = 1393;  // Ձ -> ձ
map_unicode_to_lower[1346] = 1394;  // Ղ -> ղ
map_unicode_to_lower[1347] = 1395;  // Ճ -> ճ
map_unicode_to_lower[1348] = 1396;  // Մ -> մ
map_unicode_to_lower[1349] = 1397;  // Յ -> յ
map_unicode_to_lower[1350] = 1398;  // Ն -> ն
map_unicode_to_lower[1351] = 1399;  // Շ -> շ
map_unicode_to_lower[1352] = 1400;  // Ո -> ո
map_unicode_to_lower[1353] = 1401;  // Չ -> չ
map_unicode_to_lower[1354] = 1402;  // Պ -> պ
map_unicode_to_lower[1355] = 1403;  // Ջ -> ջ
map_unicode_to_lower[1356] = 1404;  // Ռ -> ռ
map_unicode_to_lower[1357] = 1405;  // Ս -> ս
map_unicode_to_lower[1358] = 1406;  // Վ -> վ
map_unicode_to_lower[1359] = 1407;  // Տ -> տ
map_unicode_to_lower[1360] = 1408;  // Ր -> ր
map_unicode_to_lower[1361] = 1409;  // Ց -> ց
map_unicode_to_lower[1362] = 1410;  // Ւ -> ւ
map_unicode_to_lower[1363] = 1411;  // Փ -> փ
map_unicode_to_lower[1364] = 1412;  // Ք -> ք
map_unicode_to_lower[1365] = 1413;  // Օ -> օ
map_unicode_to_lower[1366] = 1414;  // Ֆ -> ֆ
map_unicode_to_lower[4256] = 11520;  // Ⴀ -> ⴀ
map_unicode_to_lower[4257] = 11521;  // Ⴁ -> ⴁ
map_unicode_to_lower[4258] = 11522;  // Ⴂ -> ⴂ
map_unicode_to_lower[4259] = 11523;  // Ⴃ -> ⴃ
map_unicode_to_lower[4260] = 11524;  // Ⴄ -> ⴄ
map_unicode_to_lower[4261] = 11525;  // Ⴅ -> ⴅ
map_unicode_to_lower[4262] = 11526;  // Ⴆ -> ⴆ
map_unicode_to_lower[4263] = 11527;  // Ⴇ -> ⴇ
map_unicode_to_lower[4264] = 11528;  // Ⴈ -> ⴈ
map_unicode_to_lower[4265] = 11529;  // Ⴉ -> ⴉ
map_unicode_to_lower[4266] = 11530;  // Ⴊ -> ⴊ
map_unicode_to_lower[4267] = 11531;  // Ⴋ -> ⴋ
map_unicode_to_lower[4268] = 11532;  // Ⴌ -> ⴌ
