map_unicode_to_unaccented[192] = 65;  // À -> A
map_unicode_to_unaccented[275] = 101;  // ē -> e
map_unicode_to_unaccented[276] = 69;  // Ĕ -> E
map_unicode_to_unaccented[277] = 101;  // ĕ -> e
map_unicode_to_unaccented[278] = 69;  // Ė -> E
map_unicode_to_unaccented[279] = 101;  // ė -> e
map_unicode_to_unaccented[280] = 69;  // Ę -> E
map_unicode_to_unaccented[281] = 101;  // ę -> e
map_unicode_to_unaccented[282] = 69;  // Ě -> E
map_unicode_to_unaccented[283] = 101;  // ě -> e
map_unicode_to_unaccented[284] = 71;  // Ĝ -> G
map_unicode_to_unaccented[285] = 103;  // ĝ -> g
map_unicode_to_unaccented[286] = 71;  // Ğ -> G
map_unicode_to_unaccented[287] = 103;  // ğ -> g
map_unicode_to_unaccented[288] = 71;  // Ġ -> G
map_unicode_to_unaccented[289] = 103;  // ġ -> g
map_unicode_to_unaccented[290] = 71;  // Ģ -> G
map_unicode_to_unaccented[291] = 103;  // ģ -> g
map_unicode_to_unaccented[292] = 72;  // Ĥ -> H
map_unicode_to_unaccented[293] = 104;  // ĥ -> h
map_unicode_to_unaccented[296] = 73;  // Ĩ -> I
map_unicode_to_unaccented[297] = 105;  // ĩ -> i
map_unicode_to_unaccented[298] = 73;  // Ī -> I
map_unicode_to_unaccented[299] = 105;  // ī -> i
map_unicode_to_unaccented[300] = 73;  // Ĭ -> I
map_unicode_to_unaccented[301] = 105;  // ĭ -> i
map_unicode_to_unaccented[302] = 73;  // Į -> I
map_unicode_to_unaccented[303] = 105;  // į -> i
map_unicode_to_unaccented[304] = 73;  // İ -> I
map_unicode_to_unaccented[308] = 74;  // Ĵ -> J
map_unicode_to_unaccented[309] = 106;  // ĵ -> j
map_unicode_to_unaccented[310] = 75;  // Ķ -> K
map_unicode_to_unaccented[311] = 107;  // ķ -> k
map_unicode_to_unaccented[313] = 76;  // Ĺ -> L
map_unicode_to_unaccented[314] = 108;  // ĺ -> l
map_unicode_to_unaccented[315] = 76;  // Ļ -> L
map_unicode_to_unaccented[316] = 108;  // ļ -> l
map_unicode_to_unaccented[317] = 76;  // Ľ -> L
map_unicode_to_unaccented[318] = 108;  // ľ -> l
map_unicode_to_unaccented[323] = 78;  // Ń -> N
map_unicode_to_unaccented[324] = 110;  // ń -> n
map_unicode_to_unaccented[325] = 78;  // Ņ -> N
map_unicode_to_unaccented[326] = 110;  // ņ -> n
map_unicode_to_unaccented[327] = 78;  // Ň -> N
map_unicode_to_unaccented[328] = 110;  // ň -> n
map_unicode_to_unaccented[332] = 79;  // Ō -> O
map_unicode_to_unaccented[333] = 111;  // ō -> o
map_unicode_to_unaccented[334] = 79;  // Ŏ -> O
map_unicode_to_unaccented[335] = 111;  // ŏ -> o
map_unicode_to_unaccented[336] = 79;  // Ő -> O
map_unicode_to_unaccented[337] = 111;  // ő -> o
map_unicode_to_unaccented[340] = 82;  // Ŕ -> R
map_unicode_to_unaccented[341] = 114;  // ŕ -> r
map_unicode_to_unaccented[342] = 82;  // Ŗ -> R
map_unicode_to_unaccented[343] = 114;  // ŗ -> r
map_unicode_to_unaccented[344] = 82;  // Ř -> R
map_unicode_to_unaccented[345] = 114;  // ř -> r
map_unicode_to_unaccented[346] = 83;  // Ś -> S
map_unicode_to_unaccented[347] = 115;  // ś -> s
map_unicode_to_unaccented[348] = 83;  // Ŝ -> S
map_unicode_to_unaccented[349] = 115;  // ŝ -> s
map_unicode_to_unaccented[350] = 83;  // Ş -> S
map_unicode_to_unaccented[351] = 115;  // ş -> s
map_unicode_to_unaccented[352] = 83;  // Š -> S
map_unicode_to_unaccented[353] = 115;  // š -> s
map_unicode_to_unaccented[354] = 84;  // Ţ -> T
map_unicode_to_unaccented[355] = 116;  // ţ -> t
map_unicode_to_unaccented[356] = 84;  // Ť -> T
map_unicode_to_unaccented[357] = 116;  // ť -> t
map_unicode_to_unaccented[360] = 85;  // Ũ -> U
map_unicode_to_unaccented[361] = 117;  // ũ -> u
map_unicode_to_unaccented[362] = 85;  // Ū -> U
map_unicode_to_unaccented[363] = 117;  // ū -> u
map_unicode_to_unaccented[364] = 85;  // Ŭ -> U
map_unicode_to_unaccented[365] = 117;  // ŭ -> u
map_unicode_to_unaccented[366] = 85;  // Ů -> U
map_unicode_to_unaccented[367] = 117;  // ů -> u
map_unicode_to_unaccented[368] = 85;  // Ű -> U
map_unicode_to_unaccented[369] = 117;  // ű -> u
map_unicode_to_unaccented[370] = 85;  // Ų -> U
map_unicode_to_unaccented[371] = 117;  // ų -> u
map_unicode_to_unaccented[372] = 87;  // Ŵ -> W
map_unicode_to_unaccented[373] = 119;  // ŵ -> w
map_unicode_to_unaccented[374] = 89;  // Ŷ -> Y
map_unicode_to_unaccented[375] = 121;  // ŷ -> y
map_unicode_to_unaccented[376] = 89;  // Ÿ -> Y
map_unicode_to_unaccented[377] = 90;  // Ź -> Z
map_unicode_to_unaccented[378] = 122;  // ź -> z
map_unicode_to_unaccented[379] = 90;  // Ż -> Z
map_unicode_to_unaccented[380] = 122;  // ż -> z
map_unicode_to_unaccented[381] = 90;  // Ž -> Z
map_unicode_to_unaccented[382] = 122;  // ž -> z
map_unicode_to_unaccented[416] = 79;  // Ơ -> O
map_unicode_to_unaccented[417] = 111;  // ơ -> o
map_unicode_to_unaccented[431] = 85;  // Ư -> U
map_unicode_to_unaccented[432] = 117;  // ư -> u
map_unicode_to_unaccented[461] = 65;  // Ǎ -> A
map_unicode_to_unaccented[462] = 97;  // ǎ -> a
map_unicode_to_unaccented[463] = 73;  // Ǐ -> I
map_unicode_to_unaccented[464] = 105;  // ǐ -> i
map_unicode_to_unaccented[465] = 79;  // Ǒ -> O
map_unicode_to_unaccented[466] = 111;  // ǒ -> o
map_unicode_to_unaccented[467] = 85;  // Ǔ -> U
map_unicode_to_unaccented[468] = 117;  // ǔ -> u
map_unicode_to_unaccented[469] = 85;  // Ǖ -> U
map_unicode_to_unaccented[470] = 117;  // ǖ -> u
map_unicode_to_unaccented[471] = 85;  // Ǘ -> U
map_unicode_to_unaccented[472] = 117;  // ǘ -> u
map_unicode_to_unaccented[473] = 85;  // Ǚ -> U
map_unicode_to_unaccented[474] = 117;  // ǚ -> u
map_unicode_to_unaccented[475] = 85;  // Ǜ -> U
map_unicode_to_unaccented[476] = 117;  // ǜ -> u
map_unicode_to_unaccented[478] = 65;  // Ǟ -> A
map_unicode_to_unaccented[479] = 97;  // ǟ -> a
map_unicode_to_unaccented[480] = 65;  // Ǡ -> A
map_unicode_to_unaccented[481] = 97;  // ǡ -> a
map_unicode_to_unaccented[482] = 198;  // Ǣ -> Æ
map_unicode_to_unaccented[483] = 230;  // ǣ -> æ
map_unicode_to_unaccented[486] = 71;  // Ǧ -> G
map_unicode_to_unaccented[487] = 103;  // ǧ -> g
map_unicode_to_unaccented[488] = 75;  // Ǩ -> K
map_unicode_to_unaccented[489] = 107;  // ǩ -> k
map_unicode_to_unaccented[490] = 79;  // Ǫ -> O
map_unicode_to_unaccented[491] = 111;  // ǫ -> o
map_unicode_to_unaccented[492] = 79;  // Ǭ -> O
map_unicode_to_unaccented[493] = 111;  // ǭ -> o
map_unicode_to_unaccented[494] = 439;  // Ǯ -> Ʒ
map_unicode_to_unaccented[495] = 658;  // ǯ -> ʒ
map_unicode_to_unaccented[496] = 106;  // ǰ -> j
map_unicode_to_unaccented[500] = 71;  // Ǵ -> G
map_unicode_to_unaccented[501] = 103;  // ǵ -> g
map_unicode_to_unaccented[504] = 78;  // Ǹ -> N
map_unicode_to_unaccented[505] = 110;  // ǹ -> n
map_unicode_to_unaccented[506] = 65;  // Ǻ -> A
map_unicode_to_unaccented[507] = 97;  // ǻ -> a
map_unicode_to_unaccented[508] = 198;  // Ǽ -> Æ
map_unicode_to_unaccented[509] = 230;  // ǽ -> æ
map_unicode_to_unaccented[510] = 216;  // Ǿ -> Ø
map_unicode_to_unaccented[511] = 248;  // ǿ -> ø
map_unicode_to_unaccented[512] = 65;  // Ȁ -> A
map_unicode_to_unaccented[513] = 97;  // ȁ -> a
map_unicode_to_unaccented[514] = 65;  // Ȃ -> A
map_unicode_to_unaccented[515] = 97;  // ȃ -> a
map_unicode_to_unaccented[516] = 69;  // Ȅ -> E
map_unicode_to_unaccented[517] = 101;  // ȅ -> e
map_unicode_to_unaccented[518] = 69;  // Ȇ -> E
map_unicode_to_unaccented[519] = 101;  // ȇ -> e
map_unicode_to_unaccented[520] = 73;  // Ȉ -> I
map_unicode_to_unaccented[521] = 105;  // ȉ -> i
map_unicode_to_unaccented[522] = 73;  // Ȋ -> I
map_unicode_to_unaccented[523] = 105;  // ȋ -> i
map_unicode_to_unaccented[524] = 79;  // Ȍ -> O
map_unicode_to_unaccented[525] = 111;  // ȍ -> o
map_unicode_to_unaccented[526] = 79;  // Ȏ -> O
map_unicode_to_unaccented[527] = 111;  // ȏ -> o
map_unicode_to_unaccented[528] = 82;  // Ȑ -> R
map_unicode_to_unaccented[529] = 114;  // ȑ -> r
map_unicode_to_unaccented[530] = 82;  // Ȓ -> R
map_unicode_to_unaccented[531] = 114;  // ȓ -> r
map_unicode_to_unaccented[532] = 85;  // Ȕ -> U
map_unicode_to_unaccented[533] = 117;  // ȕ -> u
map_unicode_to_unaccented[534] = 85;  // Ȗ -> U
map_unicode_to_unaccented[535] = 117;  // ȗ -> u
map_unicode_to_unaccented[536] = 83;  // Ș -> S
map_unicode_to_unaccented[537] = 115;  // ș -> s
map_unicode_to_unaccented[538] = 84;  // Ț -> T
map_unicode_to_unaccented[539] = 116;  // ț -> t
map_unicode_to_unaccented[542] = 72;  // Ȟ -> H
map_unicode_to_unaccented[543] = 104;  // ȟ -> h
map_unicode_to_unaccented[550] = 65;  // Ȧ -> A
map_unicode_to_unaccented[551] = 97;  // ȧ -> a
map_unicode_to_unaccented[552] = 69;  // Ȩ -> E
map_unicode_to_unaccented[553] = 101;  // ȩ -> e
map_unicode_to_unaccented[554] = 79;  // Ȫ -> O
map_unicode_to_unaccented[555] = 111;  // ȫ -> o
map_unicode_to_unaccented[556] = 79;  // Ȭ -> O
map_unicode_to_unaccented[557] = 111;  // ȭ -> o
map_unicode_to_unaccented[558] = 79;  // Ȯ -> O
map_unicode_to_unaccented[559] = 111;  // ȯ -> o
map_unicode_to_unaccented[560] = 79;  // Ȱ -> O
map_unicode_to_unaccented[561] = 111;  // ȱ -> o
map_unicode_to_unaccented[562] = 89;  // Ȳ -> Y
map_unicode_to_unaccented[563] = 121;  // ȳ -> y
map_unicode_to_unaccented[884] = 697;  // ʹ -> ʹ
map_unicode_to_unaccented[894] = 59;  // ; -> ;
map_unicode_to_unaccented[901] = 168;  // ΅ -> ¨
map_unicode_to_unaccented[902] = 913;  // Ά -> Α
map_unicode_to_unaccented[903] = 183;  // · -> ·
map_unicode_to_unaccented[904] = 917;  // Έ -> Ε
map_unicode_to_unaccented[905] = 919;  // Ή -> Η
map_unicode_to_unaccented[906] = 921;  // Ί -> Ι
map_unicode_to_unaccented[908] = 927;  // Ό -> Ο
map_unicode_to_unaccented[910] = 933;  // Ύ -> Υ
map_unicode_to_unaccented[911] = 937;  // Ώ -> Ω
map_unicode_to_unaccented[912] = 953;  // ΐ -> ι
map_unicode_to_unaccented[938] = 921;  // Ϊ -> Ι
map_unicode_to_unaccented[939] = 933;  // Ϋ -> Υ
map_unicode_to_unaccented[940] = 945;  // ά -> α
map_unicode_to_unaccented[941] = 949;  // έ -> ε
map_unicode_to_unaccented[942] = 951;  // ή -> η
map_unicode_to_unaccented[943] = 953;  // ί -> ι
map_unicode_to_unaccented[944] = 965;  // ΰ -> υ
map_unicode_to_unaccented[970] = 953;  // ϊ -> ι
map_unicode_to_unaccented[971] = 965;  // ϋ -> υ
map_unicode_to_unaccented[972] = 959;  // ό -> ο
map_unicode_to_unaccented[973] = 965;  // ύ -> υ
map_unicode_to_unaccented[974] = 969;  // ώ -> ω
map_unicode_to_unaccented[979] = 978;  // ϓ -> ϒ
map_unicode_to_unaccented[980] = 978;  // ϔ -> ϒ
map_unicode_to_unaccented[1024] = 1045;  // Ѐ -> Е
map_unicode_to_unaccented[1025] = 1045;  // Ё -> Е
map_unicode_to_unaccented[1027] = 1043;  // Ѓ -> Г
map_unicode_to_unaccented[1031] = 1030;  // Ї -> І
map_unicode_to_unaccented[1036] = 1050;  // Ќ -> К
map_unicode_to_unaccented[1037] = 1048;  // Ѝ -> И
map_unicode_to_unaccented[1038] = 1059;  // Ў -> У
map_unicode_to_unaccented[1049] = 1048;  // Й -> И
map_unicode_to_unaccented[1081] = 1080;  // й -> и
map_unicode_to_unaccented[1104] = 1077;  // ѐ -> е
map_unicode_to_unaccented[1105] = 1077;  // ё -> е
map_unicode_to_unaccented[1107] = 1075;  // ѓ -> г
map_unicode_to_unaccented[1111] = 1110;  // ї -> і
map_unicode_to_unaccented[1116] = 1082;  // ќ -> к
map_unicode_to_unaccented[1117] = 1080;  // ѝ -> и
map_unicode_to_unaccented[1118] = 1091;  // ў -> у
map_unicode_to_unaccented[1142] = 1140;  // Ѷ -> Ѵ
map_unicode_to_unaccented[1143] = 1141;  // ѷ -> ѵ
map_unicode_to_unaccented[1217] = 1046;  // Ӂ -> Ж
map_unicode_to_unaccented[1218] = 1078;  // ӂ -> ж
map_unicode_to_unaccented[1232] = 1040;  // Ӑ -> А
map_unicode_to_unaccented[1233] = 1072;  // ӑ -> а
map_unicode_to_unaccented[1234] = 1040;  // Ӓ -> А
map_unicode_to_unaccented[1235] = 1072;  // ӓ -> а
map_unicode_to_unaccented[1238] = 1045;  // Ӗ -> Е
map_unicode_to_unaccented[1239] = 1077;  // ӗ -> е
map_unicode_to_unaccented[1242] = 1240;  // Ӛ -> Ә
map_unicode_to_unaccented[1243] = 1241;  // ӛ -> ә
map_unicode_to_unaccented[1244] = 1046;  // Ӝ -> Ж
map_unicode_to_unaccented[1245] = 1078;  // ӝ -> ж
map_unicode_to_unaccented[1246] = 1047;  // Ӟ -> З
map_unicode_to_unaccented[1247] = 1079;  // ӟ -> з
map_unicode_to_unaccented[1250] = 1048;  // Ӣ -> И
map_unicode_to_unaccented[1251] = 1080;  // ӣ -> и
map_unicode_to_unaccented[1252] = 1048;  // Ӥ -> И
map_unicode_to_unaccented[1253] = 1080;  // ӥ -> и
map_unicode_to_unaccented[1254] = 1054;  // Ӧ -> О
map_unicode_to_unaccented[1255] = 1086;  // ӧ -> о
map_unicode_to_unaccented[1258] = 1256;  // Ӫ -> Ө
map_unicode_to_unaccented[1259] = 1257;  // ӫ -> ө
map_unicode_to_unaccented[1260] = 1069;  // Ӭ -> Э
map_unicode_to_unaccented[1261] = 1101;  // ӭ -> э
map_unicode_to_unaccented[1262] = 1059;  // Ӯ -> У
map_unicode_to_unaccented[1263] = 1091;  // ӯ -> у
map_unicode_to_unaccented[1264] = 1059;  // Ӱ -> У
map_unicode_to_unaccented[1265] = 1091;  // ӱ -> у
map_unicode_to_unaccented[1266] = 1059;  // Ӳ -> У
map_unicode_to_unaccented[1267] = 1091;  // ӳ -> у
map_unicode_to_unaccented[1268] = 1063;  // Ӵ -> Ч
map_unicode_to_unaccented[1269] = 1095;  // ӵ -> ч
map_unicode_to_unaccented[1272] = 1067;  // Ӹ -> Ы
map_unicode_to_unaccented[1273] = 1099;  // ӹ -> ы
map_unicode_to_unaccented[1570] = 1575;  // آ -> ا
map_unicode_to_unaccented[1571] = 1575;  // أ -> ا
map_unicode_to_unaccented[1572] = 1608;  // ؤ -> و
map_unicode_to_unaccented[1573] = 1575;  // إ -> ا
map_unicode_to_unaccented[1574] = 1610;  // ئ -> ي
map_unicode_to_unaccented[1728] = 1749;  // ۀ -> ە
map_unicode_to_unaccented[1730] = 1729;  // ۂ -> ہ
map_unicode_to_unaccented[1747] = 1746;  // ۓ -> ے
map_unicode_to_unaccented[2345] = 2344;  // ऩ -> न
map_unicode_to_unaccented[2353] = 2352;  // ऱ -> र
map_unicode_to_unaccented[2356] = 2355;  // ऴ -> ळ
map_unicode_to_unaccented[2392] = 2325;  // क़ -> क
map_unicode_to_unaccented[2393] = 2326;  // ख़ -> ख
map_unicode_to_unaccented[2394] = 2327;  // ग़ -> ग
map_unicode_to_unaccented[2395] = 2332;  // ज़ -> ज
map_unicode_to_unaccented[2396] = 2337;  // ड़ -> ड
map_unicode_to_unaccented[2397] = 2338;  // ढ़ -> ढ
map_unicode_to_unaccented[2398] = 2347;  // फ़ -> फ
map_unicode_to_unaccented[2399] = 2351;  // य़ -> य
map_unicode_to_unaccented[2524] = 2465;  // ড় -> ড
map_unicode_to_unaccented[2525] = 2466;  // ঢ় -> ঢ
map_unicode_to_unaccented[2527] = 2479;  // য় -> য
map_unicode_to_unaccented[2611] = 2610;  // ਲ਼ -> ਲ
map_unicode_to_unaccented[2614] = 2616;  // ਸ਼ -> ਸ
map_unicode_to_unaccented[2649] = 2582;  // ਖ਼ -> ਖ
map_unicode_to_unaccented[2650] = 2583;  // ਗ਼ -> ਗ
map_unicode_to_unaccented[2651] = 2588;  // ਜ਼ -> ਜ
map_unicode_to_unaccented[2654] = 2603;  // ਫ਼ -> ਫ
map_unicode_to_unaccented[2888] = 2887;  // ୈ -> େ
map_unicode_to_unaccented[2908] = 2849;  // ଡ଼ -> ଡ
map_unicode_to_unaccented[2909] = 2850;  // ଢ଼ -> ଢ
map_unicode_to_unaccented[3264] = 3285;  // ೀ -> ೕ
map_unicode_to_unaccented[3271] = 3285;  // ೇ -> ೕ
map_unicode_to_unaccented[3272] = 3286;  // ೈ -> ೖ
map_unicode_to_unaccented[3274] = 3266;  // ೊ -> ೂ
map_unicode_to_unaccented[3275] = 3266;  // ೋ -> ೂೕ
map_unicode_to_unaccented[3546] = 3545;  // ේ -> ෙ
map_unicode_to_unaccented[3549] = 3548;  // ෝ -> ො
map_unicode_to_unaccented[3907] = 3906;  // གྷ -> ག
map_unicode_to_unaccented[3917] = 3916;  // ཌྷ -> ཌ
map_unicode_to_unaccented[3922] = 3921;  // དྷ -> ད
map_unicode_to_unaccented[3927] = 3926;  // བྷ -> བ
map_unicode_to_unaccented[3932] = 3931;  // ཛྷ -> ཛ
map_unicode_to_unaccented[3945] = 3904;  // ཀྵ -> ཀ
map_unicode_to_unaccented[4134] = 4133;  // ဦ -> ဥ
map_unicode_to_unaccented[6971] = 6965;  // ᬻ -> ᬵ
map_unicode_to_unaccented[6973] = 6965;  // ᬽ -> ᬵ
map_unicode_to_unaccented[6979] = 6965;  // ᭃ -> ᬵ
map_unicode_to_unaccented[7680] = 65;  // Ḁ -> A
map_unicode_to_unaccented[7681] = 97;  // ḁ -> a
map_unicode_to_unaccented[7682] = 66;  // Ḃ -> B
map_unicode_to_unaccented[7683] = 98;  // ḃ -> b
map_unicode_to_unaccented[7684] = 66;  // Ḅ -> B
map_unicode_to_unaccented[7685] = 98;  // ḅ -> b
map_unicode_to_unaccented[7686] = 66;  // Ḇ -> B
map_unicode_to_unaccented[7687] = 98;  // ḇ -> b
map_unicode_to_unaccented[7688] = 67;  // Ḉ -> C
map_unicode_to_unaccented[7689] = 99;  // ḉ -> c
map_unicode_to_unaccented[7690] = 68;  // Ḋ -> D
map_unicode_to_unaccented[7691] = 100;  // ḋ -> d
map_unicode_to_unaccented[7692] = 68;  // Ḍ -> D
map_unicode_to_unaccented[7693] = 100;  // ḍ -> d
map_unicode_to_unaccented[7694] = 68;  // Ḏ -> D
map_unicode_to_unaccented[7695] = 100;  // ḏ -> d
map_unicode_to_unaccented[7696] = 68;  // Ḑ -> D
map_unicode_to_unaccented[7697] = 100;  // ḑ -> d
map_unicode_to_unaccented[7698] = 68;  // Ḓ -> D
map_unicode_to_unaccented[7699] = 100;  // ḓ -> d
map_unicode_to_unaccented[7700] = 69;  // Ḕ -> E
map_unicode_to_unaccented[7701] = 101;  // ḕ -> e
map_unicode_to_unaccented[7702] = 69;  // Ḗ -> E
map_unicode_to_unaccented[7703] = 101;  // ḗ -> e
map_unicode_to_unaccented[7704] = 69;  // Ḙ -> E
map_unicode_to_unaccented[7705] = 101;  // ḙ -> e
map_unicode_to_unaccented[7706] = 69;  // Ḛ -> E
map_unicode_to_unaccented[7707] = 101;  // ḛ -> e
map_unicode_to_unaccented[7708] = 69;  // Ḝ -> E
map_unicode_to_unaccented[7709] = 101;  // ḝ -> e
map_unicode_to_unaccented[7710] = 70;  // Ḟ -> F
map_unicode_to_unaccented[7711] = 102;  // ḟ -> f
map_unicode_to_unaccented[7712] = 71;  // Ḡ -> G
map_unicode_to_unaccented[7713] = 103;  // ḡ -> g
map_unicode_to_unaccented[7714] = 72;  // Ḣ -> H
map_unicode_to_unaccented[7715] = 104;  // ḣ -> h
map_unicode_to_unaccented[7716] = 72;  // Ḥ -> H
map_unicode_to_unaccented[7717] = 104;  // ḥ -> h
map_unicode_to_unaccented[7718] = 72;  // Ḧ -> H
map_unicode_to_unaccented[7719] = 104;  // ḧ -> h
map_unicode_to_unaccented[7720] = 72;  // Ḩ -> H
map_unicode_to_unaccented[7721] = 104;  // ḩ -> h
map_unicode_to_unaccented[7722] = 72;  // Ḫ -> H
map_unicode_to_unaccented[7723] = 104;  // ḫ -> h
map_unicode_to_unaccented[7724] = 73;  // Ḭ -> I
map_unicode_to_unaccented[7725] = 105;  // ḭ -> i
map_unicode_to_unaccented[7726] = 73;  // Ḯ -> I
map_unicode_to_unaccented[7727] = 105;  // ḯ -> i
map_unicode_to_unaccented[7728] = 75;  // Ḱ -> K
map_unicode_to_unaccented[7729] = 107;  // ḱ -> k
map_unicode_to_unaccented[7730] = 75;  // Ḳ -> K
map_unicode_to_unaccented[7731] = 107;  // ḳ -> k
map_unicode_to_unaccented[7732] = 75;  // Ḵ -> K
map_unicode_to_unaccented[7733] = 107;  // ḵ -> k
map_unicode_to_unaccented[7734] = 76;  // Ḷ -> L
map_unicode_to_unaccented[7735] = 108;  // ḷ -> l
map_unicode_to_unaccented[7736] = 76;  // Ḹ -> L
map_unicode_to_unaccented[7737] = 108;  // ḹ -> l
map_unicode_to_unaccented[7738] = 76;  // Ḻ -> L
map_unicode_to_unaccented[7739] = 108;  // ḻ -> l
map_unicode_to_unaccented[7740] = 76;  // Ḽ -> L
map_unicode_to_unaccented[7741] = 108;  // ḽ -> l
map_unicode_to_unaccented[7742] = 77;  // Ḿ -> M
map_unicode_to_unaccented[7743] = 109;  // ḿ -> m
map_unicode_to_unaccented[7744] = 77;  // Ṁ -> M
map_unicode_to_unaccented[7745] = 109;  // ṁ -> m
map_unicode_to_unaccented[7746] = 77;  // Ṃ -> M
map_unicode_to_unaccented[7747] = 109;  // ṃ -> m
map_unicode_to_unaccented[7748] = 78;  // Ṅ -> N
map_unicode_to_unaccented[7749] = 110;  // ṅ -> n
map_unicode_to_unaccented[7750] = 78;  // Ṇ -> N
map_unicode_to_unaccented[7751] = 110;  // ṇ -> n
map_unicode_to_unaccented[7752] = 78;  // Ṉ -> N
map_unicode_to_unaccented[7753] = 110;  // ṉ -> n
map_unicode_to_unaccented[7754] = 78;  // Ṋ -> N
map_unicode_to_unaccented[7755] = 110;  // ṋ -> n
map_unicode_to_unaccented[7756] = 79;  // Ṍ -> O
map_unicode_to_unaccented[7757] = 111;  // ṍ -> o
map_unicode_to_unaccented[7758] = 79;  // Ṏ -> O
map_unicode_to_unaccented[7759] = 111;  // ṏ -> o
map_unicode_to_unaccented[7760] = 79;  // Ṑ -> O
map_unicode_to_unaccented[7761] = 111;  // ṑ -> o
map_unicode_to_unaccented[7762] = 79;  // Ṓ -> O
map_unicode_to_unaccented[7763] = 111;  // ṓ -> o
map_unicode_to_unaccented[7764] = 80;  // Ṕ -> P
map_unicode_to_unaccented[7765] = 112;  // ṕ -> p
map_unicode_to_unaccented[7766] = 80;  // Ṗ -> P
map_unicode_to_unaccented[7767] = 112;  // ṗ -> p
map_unicode_to_unaccented[7768] = 82;  // Ṙ -> R
map_unicode_to_unaccented[7769] = 114;  // ṙ -> r
